"REF_DATE","GEO","DGUID","Traveller characteristics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2020-04","Prince Edward Island","2016A000211","Residents of countries other than United States entering Canada","Persons","249","units","0","v125399","14.35","0","","","","0"
"2020-04","Prince Edward Island","2016A000211","Residents of countries other than United States entering Canada, land","Persons","249","units","0","v125400","14.36","0","","","","0"
"2020-04","Prince Edward Island","2016A000211","Residents of countries other than United States entering Canada, air","Persons","249","units","0","v125403","14.39","0","","","","0"
"2020-04","Prince Edward Island","2016A000211","Residents of countries other than United States entering Canada, air, air direct","Persons","249","units","0","v125404","14.40","0","","","","0"
"2020-04","Prince Edward Island","2016A000211","Residents of countries other than United States entering Canada, air, air via United States","Persons","249","units","0","v125405","14.41","0","","","","0"
"2020-04","Prince Edward Island","2016A000211","Residents of countries other than United States entering Canada, sea","Persons","249","units","0","v125406","14.42","0","","","","0"
"2020-04","Prince Edward Island","2016A000211","Total Canadian residents","Persons","249","units","0","v125409","14.45","6","","","","0"
"2020-04","Prince Edward Island","2016A000211","Canadian residents returning from the United States","Persons","249","units","0","v125410","14.46","6","","","","0"
"2020-04","Prince Edward Island","2016A000211","Canadian residents returning from the United States, automobile","Persons","249","units","0","v125411","14.47","0","","","","0"
"2020-04","Prince Edward Island","2016A000211","Canadian residents returning from the United States, automobile, same day","Persons","249","units","0","v125412","14.48","0","","","","0"
"2020-04","Prince Edward Island","2016A000211","Canadian residents returning from the United States, automobile, one night","Persons","249","units","0","v125413","14.49","0","","","","0"
"2020-04","Prince Edward Island","2016A000211","Canadian residents returning from the United States, automobile, two or more nights","Persons","249","units","0","v125414","14.50","0","","","","0"
"2020-04","Prince Edward Island","2016A000211","Canadian residents returning from the United States, plane","Persons","249","units","0","v125415","14.51","6","","","","0"
"2020-04","Prince Edward Island","2016A000211","Canadian residents returning from the United States, train","Persons","249","units","0","v125422","14.58","0","","","","0"
"2020-04","Prince Edward Island","2016A000211","Canadian residents returning from the United States, bus","Persons","249","units","0","v125425","14.61","0","","","","0"
"2020-04","Prince Edward Island","2016A000211","Canadian residents returning from the United States, boat","Persons","249","units","0","v125428","14.64","0","","","","0"
"2020-04","Prince Edward Island","2016A000211","Canadian residents returning from the United States, other methods","Persons","249","units","0","v125435","14.71","0","","","","0"
"2020-04","Prince Edward Island","2016A000211","Canadian residents returning from countries other than the United States","Persons","249","units","0","v125442","14.78","0","","","","0"
"2020-04","Prince Edward Island","2016A000211","Canadian residents returning from countries other than the United States, land","Persons","249","units","0","v125443","14.79","0","","","","0"
"2020-04","Prince Edward Island","2016A000211","Canadian residents returning from countries other than the United States, air","Persons","249","units","0","v125444","14.80","0","","","","0"
"2020-04","Prince Edward Island","2016A000211","Canadian residents returning from countries other than the United States, air, air direct","Persons","249","units","0","v125445","14.81","0","","","","0"
"2020-04","Prince Edward Island","2016A000211","Canadian residents returning from countries other than the United States, air, air via United States","Persons","249","units","0","v125446","14.82","0","","","","0"
"2020-04","Prince Edward Island","2016A000211","Canadian residents returning from countries other than the United States, sea","Persons","249","units","0","v125447","14.83","0","","","","0"
"2020-04","Nova Scotia","2016A000212","Total non-resident travellers","Persons","249","units","0","v125457","17.2","553","","","","0"
"2020-04","Nova Scotia","2016A000212","United States residents entering Canada","Persons","249","units","0","v125458","17.3","39","","","","0"
"2020-04","Nova Scotia","2016A000212","United States residents entering Canada, automobile","Persons","249","units","0","v125459","17.4","0","","","","0"
"2020-04","Nova Scotia","2016A000212","United States residents entering Canada, automobile, same day","Persons","249","units","0","v125460","17.5","0","","","","0"
"2020-04","Nova Scotia","2016A000212","United States residents entering Canada, automobile, one night","Persons","249","units","0","v125461","17.6","0","","","","0"
"2020-04","Nova Scotia","2016A000212","United States residents entering Canada, automobile, two or more nights","Persons","249","units","0","v125462","17.7","0","","","","0"
"2020-04","Nova Scotia","2016A000212","United States residents entering Canada, plane","Persons","249","units","0","v125463","17.8","34","","","","0"
"2020-04","Nova Scotia","2016A000212","United States residents entering Canada, train","Persons","249","units","0","v125470","17.15","0","","","","0"
"2020-04","Nova Scotia","2016A000212","United States residents entering Canada, bus","Persons","249","units","0","v125473","17.18","0","","","","0"
"2020-04","Nova Scotia","2016A000212","United States residents entering Canada, boat","Persons","249","units","0","v125476","17.21","5","","","","0"
"2020-04","Nova Scotia","2016A000212","United States residents entering Canada, other methods","Persons","249","units","0","v125483","17.28","0","","","","0"
"2020-04","Nova Scotia","2016A000212","Residents of countries other than United States entering Canada","Persons","249","units","0","v125490","17.35","514","","","","0"
"2020-04","Nova Scotia","2016A000212","Residents of countries other than United States entering Canada, land","Persons","249","units","0","v125491","17.36","0","","","","0"
"2020-04","Nova Scotia","2016A000212","Residents of countries other than United States entering Canada, air","Persons","249","units","0","v125494","17.39","512","","","","0"
"2020-04","Nova Scotia","2016A000212","Residents of countries other than United States entering Canada, air, air direct","Persons","249","units","0","v125495","17.40","466","","","","0"
"2020-04","Nova Scotia","2016A000212","Residents of countries other than United States entering Canada, air, air via United States","Persons","249","units","0","v125496","17.41","46","","","","0"
"2020-04","Nova Scotia","2016A000212","Residents of countries other than United States entering Canada, sea","Persons","249","units","0","v125497","17.42","2","","","","0"
"2020-04","Nova Scotia","2016A000212","Total Canadian residents","Persons","249","units","0","v125500","17.45","84","","","","0"
"2020-04","Nova Scotia","2016A000212","Canadian residents returning from the United States","Persons","249","units","0","v125501","17.46","35","","","","0"
"2020-04","Nova Scotia","2016A000212","Canadian residents returning from the United States, automobile","Persons","249","units","0","v125502","17.47","0","","","","0"
"2020-04","Nova Scotia","2016A000212","Canadian residents returning from the United States, automobile, same day","Persons","249","units","0","v125503","17.48","0","","","","0"
"2020-04","Nova Scotia","2016A000212","Canadian residents returning from the United States, automobile, one night","Persons","249","units","0","v125504","17.49","0","","","","0"
"2020-04","Nova Scotia","2016A000212","Canadian residents returning from the United States, automobile, two or more nights","Persons","249","units","0","v125505","17.50","0","","","","0"
"2020-04","Nova Scotia","2016A000212","Canadian residents returning from the United States, plane","Persons","249","units","0","v125506","17.51","28","","","","0"
"2020-04","Nova Scotia","2016A000212","Canadian residents returning from the United States, train","Persons","249","units","0","v125513","17.58","0","","","","0"
"2020-04","Nova Scotia","2016A000212","Canadian residents returning from the United States, bus","Persons","249","units","0","v125516","17.61","0","","","","0"
"2020-04","Nova Scotia","2016A000212","Canadian residents returning from the United States, boat","Persons","249","units","0","v125519","17.64","7","","","","0"
"2020-04","Nova Scotia","2016A000212","Canadian residents returning from the United States, other methods","Persons","249","units","0","v125526","17.71","0","","","","0"
"2020-04","Nova Scotia","2016A000212","Canadian residents returning from countries other than the United States","Persons","249","units","0","v125533","17.78","49","","","","0"
"2020-04","Nova Scotia","2016A000212","Canadian residents returning from countries other than the United States, land","Persons","249","units","0","v125534","17.79","0","","","","0"
"2020-04","Nova Scotia","2016A000212","Canadian residents returning from countries other than the United States, air","Persons","249","units","0","v125535","17.80","40","","","","0"
"2020-04","Nova Scotia","2016A000212","Canadian residents returning from countries other than the United States, air, air direct","Persons","249","units","0","v125536","17.81","38","","","","0"
"2020-04","Nova Scotia","2016A000212","Canadian residents returning from countries other than the United States, air, air via United States","Persons","249","units","0","v125537","17.82","2","","","","0"
"2020-04","Nova Scotia","2016A000212","Canadian residents returning from countries other than the United States, sea","Persons","249","units","0","v125538","17.83","9","","","","0"
"2020-04","New Brunswick","2016A000213","Total non-resident travellers","Persons","249","units","0","v125548","28.2","2370","","","","0"
"2020-04","New Brunswick","2016A000213","United States residents entering Canada","Persons","249","units","0","v125549","28.3","2312","","","","0"
"2020-04","New Brunswick","2016A000213","United States residents entering Canada, automobile","Persons","249","units","0","v125550","28.4","2266","","","","0"
"2020-04","New Brunswick","2016A000213","United States residents entering Canada, automobile, same day","Persons","249","units","0","v125551","28.5","2014","","","","0"
"2020-04","New Brunswick","2016A000213","United States residents entering Canada, automobile, one night","Persons","249","units","0","v125552","28.6","62","","","","0"
"2020-04","New Brunswick","2016A000213","United States residents entering Canada, automobile, two or more nights","Persons","249","units","0","v125553","28.7","190","","","","0"
"2020-04","New Brunswick","2016A000213","United States residents entering Canada, plane","Persons","249","units","0","v125554","28.8","4","","","","0"
"2020-04","New Brunswick","2016A000213","United States residents entering Canada, train","Persons","249","units","0","v125561","28.15","0","","","","0"
"2020-04","New Brunswick","2016A000213","United States residents entering Canada, bus","Persons","249","units","0","v125564","28.18","1","","","","0"
"2020-04","New Brunswick","2016A000213","United States residents entering Canada, boat","Persons","249","units","0","v125567","28.21","0","","","","0"
"2020-04","New Brunswick","2016A000213","United States residents entering Canada, other methods","Persons","249","units","0","v125574","28.28","41","","","","0"
"2020-04","New Brunswick","2016A000213","Residents of countries other than United States entering Canada","Persons","249","units","0","v125581","28.35","58","","","","0"
"2020-04","New Brunswick","2016A000213","Residents of countries other than United States entering Canada, land","Persons","249","units","0","v125582","28.36","56","","","","0"
"2020-04","New Brunswick","2016A000213","Residents of countries other than United States entering Canada, air","Persons","249","units","0","v125585","28.39","0","","","","0"
"2020-04","New Brunswick","2016A000213","Residents of countries other than United States entering Canada, air, air direct","Persons","249","units","0","v125586","28.40","0","","","","0"
"2020-04","New Brunswick","2016A000213","Residents of countries other than United States entering Canada, air, air via United States","Persons","249","units","0","v125587","28.41","0","","","","0"
"2020-04","New Brunswick","2016A000213","Residents of countries other than United States entering Canada, sea","Persons","249","units","0","v125588","28.42","2","","","","0"
"2020-04","New Brunswick","2016A000213","Total Canadian residents","Persons","249","units","0","v125591","28.45","12477","","","","0"
"2020-04","New Brunswick","2016A000213","Canadian residents returning from the United States","Persons","249","units","0","v125592","28.46","12477","","","","0"
"2020-04","New Brunswick","2016A000213","Canadian residents returning from the United States, automobile","Persons","249","units","0","v125593","28.47","12263","","","","0"
"2020-04","New Brunswick","2016A000213","Canadian residents returning from the United States, automobile, same day","Persons","249","units","0","v125594","28.48","10841","","","","0"
"2020-04","New Brunswick","2016A000213","Canadian residents returning from the United States, automobile, one night","Persons","249","units","0","v125595","28.49","75","","","","0"
"2020-04","New Brunswick","2016A000213","Canadian residents returning from the United States, automobile, two or more nights","Persons","249","units","0","v125596","28.50","1347","","","","0"
"2020-04","New Brunswick","2016A000213","Canadian residents returning from the United States, plane","Persons","249","units","0","v125597","28.51","27","","","","0"
"2020-04","New Brunswick","2016A000213","Canadian residents returning from the United States, train","Persons","249","units","0","v125604","28.58","0","","","","0"
"2020-04","New Brunswick","2016A000213","Canadian residents returning from the United States, bus","Persons","249","units","0","v125607","28.61","2","","","","0"
"2020-04","New Brunswick","2016A000213","Canadian residents returning from the United States, boat","Persons","249","units","0","v125610","28.64","0","","","","0"
"2020-04","New Brunswick","2016A000213","Canadian residents returning from the United States, other methods","Persons","249","units","0","v125617","28.71","185","","","","0"
"2020-04","New Brunswick","2016A000213","Canadian residents returning from countries other than the United States","Persons","249","units","0","v125624","28.78","0","","","","0"
"2020-04","New Brunswick","2016A000213","Canadian residents returning from countries other than the United States, land","Persons","249","units","0","v125625","28.79","0","","","","0"
"2020-04","New Brunswick","2016A000213","Canadian residents returning from countries other than the United States, air","Persons","249","units","0","v125626","28.80","0","","","","0"
"2020-04","New Brunswick","2016A000213","Canadian residents returning from countries other than the United States, air, air direct","Persons","249","units","0","v125627","28.81","0","","","","0"
"2020-04","New Brunswick","2016A000213","Canadian residents returning from countries other than the United States, air, air via United States","Persons","249","units","0","v125628","28.82","0","","","","0"
"2020-04","New Brunswick","2016A000213","Canadian residents returning from countries other than the United States, sea","Persons","249","units","0","v125629","28.83","0","","","","0"
"2020-04","Quebec","2016A000224","Total non-resident travellers","Persons","249","units","0","v125639","54.2","6834","","","","0"
"2020-04","Quebec","2016A000224","United States residents entering Canada","Persons","249","units","0","v125640","54.3","3325","","","","0"
"2020-04","Quebec","2016A000224","United States residents entering Canada, automobile","Persons","249","units","0","v125641","54.4","2887","","","","0"
"2020-04","Quebec","2016A000224","United States residents entering Canada, automobile, same day","Persons","249","units","0","v125642","54.5","2301","","","","0"
"2020-04","Quebec","2016A000224","United States residents entering Canada, automobile, one night","Persons","249","units","0","v125643","54.6","74","","","","0"
"2020-04","Quebec","2016A000224","United States residents entering Canada, automobile, two or more nights","Persons","249","units","0","v125644","54.7","512","","","","0"
"2020-04","Quebec","2016A000224","United States residents entering Canada, plane","Persons","249","units","0","v125645","54.8","293","","","","0"
"2020-04","Quebec","2016A000224","United States residents entering Canada, train","Persons","249","units","0","v125652","54.15","0","","","","0"
"2020-04","Quebec","2016A000224","United States residents entering Canada, bus","Persons","249","units","0","v125655","54.18","10","","","","0"
"2020-04","Quebec","2016A000224","United States residents entering Canada, boat","Persons","249","units","0","v125658","54.21","0","","","","0"
"2020-04","Quebec","2016A000224","United States residents entering Canada, other methods","Persons","249","units","0","v125665","54.28","135","","","","0"
"2020-04","Quebec","2016A000224","Residents of countries other than United States entering Canada","Persons","249","units","0","v125672","54.35","3509","","","","0"
"2020-04","Quebec","2016A000224","Residents of countries other than United States entering Canada, land","Persons","249","units","0","v125673","54.36","220","","","","0"
"2020-04","Quebec","2016A000224","Residents of countries other than United States entering Canada, air","Persons","249","units","0","v125676","54.39","3275","","","","0"
"2020-04","Quebec","2016A000224","Residents of countries other than United States entering Canada, air, air direct","Persons","249","units","0","v125677","54.40","2958","","","","0"
"2020-04","Quebec","2016A000224","Residents of countries other than United States entering Canada, air, air via United States","Persons","249","units","0","v125678","54.41","317","","","","0"
"2020-04","Quebec","2016A000224","Residents of countries other than United States entering Canada, sea","Persons","249","units","0","v125679","54.42","14","","","","0"
"2020-04","Quebec","2016A000224","Total Canadian residents","Persons","249","units","0","v125682","54.45","16591","","","","0"
"2020-04","Quebec","2016A000224","Canadian residents returning from the United States","Persons","249","units","0","v125683","54.46","10940","","","","0"
"2020-04","Quebec","2016A000224","Canadian residents returning from the United States, automobile","Persons","249","units","0","v125684","54.47","9479","","","","0"
"2020-04","Quebec","2016A000224","Canadian residents returning from the United States, automobile, same day","Persons","249","units","0","v125685","54.48","6346","","","","0"
"2020-04","Quebec","2016A000224","Canadian residents returning from the United States, automobile, one night","Persons","249","units","0","v125686","54.49","252","","","","0"
"2020-04","Quebec","2016A000224","Canadian residents returning from the United States, automobile, two or more nights","Persons","249","units","0","v125687","54.50","2881","","","","0"
"2020-04","Quebec","2016A000224","Canadian residents returning from the United States, plane","Persons","249","units","0","v125688","54.51","1058","","","","0"
"2020-04","Quebec","2016A000224","Canadian residents returning from the United States, train","Persons","249","units","0","v125695","54.58","0","","","","0"
"2020-04","Quebec","2016A000224","Canadian residents returning from the United States, bus","Persons","249","units","0","v125698","54.61","56","","","","0"
"2020-04","Quebec","2016A000224","Canadian residents returning from the United States, boat","Persons","249","units","0","v125701","54.64","0","","","","0"
"2020-04","Quebec","2016A000224","Canadian residents returning from the United States, other methods","Persons","249","units","0","v125708","54.71","347","","","","0"
"2020-04","Quebec","2016A000224","Canadian residents returning from countries other than the United States","Persons","249","units","0","v125715","54.78","5651","","","","0"
"2020-04","Quebec","2016A000224","Canadian residents returning from countries other than the United States, land","Persons","249","units","0","v125716","54.79","0","","","","0"
"2020-04","Quebec","2016A000224","Canadian residents returning from countries other than the United States, air","Persons","249","units","0","v125717","54.80","5651","","","","0"
"2020-04","Quebec","2016A000224","Canadian residents returning from countries other than the United States, air, air direct","Persons","249","units","0","v125718","54.81","5297","","","","0"
"2020-04","Quebec","2016A000224","Canadian residents returning from countries other than the United States, air, air via United States","Persons","249","units","0","v125719","54.82","354","","","","0"
"2020-04","Quebec","2016A000224","Canadian residents returning from countries other than the United States, sea","Persons","249","units","0","v125720","54.83","0","","","","0"
"2020-04","Ontario","2016A000235","Total non-resident travellers","Persons","249","units","0","v125730","113.2","35746","","","","0"
"2020-04","Ontario","2016A000235","United States residents entering Canada","Persons","249","units","0","v125731","113.3","27145","","","","0"
"2020-04","Ontario","2016A000235","United States residents entering Canada, automobile","Persons","249","units","0","v125732","113.4","25085","","","","0"
"2020-04","Ontario","2016A000235","United States residents entering Canada, automobile, same day","Persons","249","units","0","v125733","113.5","21818","","","","0"
"2020-04","Ontario","2016A000235","United States residents entering Canada, automobile, one night","Persons","249","units","0","v125734","113.6","1055","","","","0"
"2020-04","Ontario","2016A000235","United States residents entering Canada, automobile, two or more nights","Persons","249","units","0","v125735","113.7","2212","","","","0"
"2020-04","Ontario","2016A000235","United States residents entering Canada, plane","Persons","249","units","0","v125736","113.8","1132","","","","0"
"2020-04","Ontario","2016A000235","United States residents entering Canada, train","Persons","249","units","0","v125743","113.15","0","","","","0"
"2020-04","Ontario","2016A000235","United States residents entering Canada, bus","Persons","249","units","0","v125746","113.18","196","","","","0"
"2020-04","Ontario","2016A000235","United States residents entering Canada, boat","Persons","249","units","0","v125749","113.21","0","","","","0"
"2020-04","Ontario","2016A000235","United States residents entering Canada, other methods","Persons","249","units","0","v125756","113.28","732","","","","0"
"2020-04","Ontario","2016A000235","Residents of countries other than United States entering Canada","Persons","249","units","0","v125763","113.35","8601","","","","0"
"2020-04","Ontario","2016A000235","Residents of countries other than United States entering Canada, land","Persons","249","units","0","v125764","113.36","2615","","","","0"
"2020-04","Ontario","2016A000235","Residents of countries other than United States entering Canada, air","Persons","249","units","0","v125767","113.39","5984","","","","0"
"2020-04","Ontario","2016A000235","Residents of countries other than United States entering Canada, air, air direct","Persons","249","units","0","v125768","113.40","5608","","","","0"
"2020-04","Ontario","2016A000235","Residents of countries other than United States entering Canada, air, air via United States","Persons","249","units","0","v125769","113.41","376","","","","0"
